============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\加藤裕樹\OneDrive - 株式会社Skillnote\デスクトップ\CareerNavigator\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\加藤裕樹\OneDrive - 株式会社Skillnote\デスクトップ\CareerNavigator
tests/backend/test_api_recommendation.py::TestGetRecommendations::test_get_recommendations_custom_top_n ERROR [ 12%]
tests/backend/test_api_role_based_dashboard.py::TestGetRoleSkills::test_get_role_skills_success PASSED [ 13%]
tests/backend/test_api_role_based_dashboard.py::TestGetRoleSkills::test_get_role_skills_success ERROR [ 13%]
tests/backend/test_api_role_based_dashboard.py::TestAnalyzeRoleGap::test_analyze_role_gap_success PASSED [ 13%]
tests/backend/test_api_role_based_dashboard.py::TestAnalyzeRoleGap::test_analyze_role_gap_success ERROR [ 13%]
tests/backend/test_api_train.py::TestTrainCausalModel::test_train_model_success PASSED [ 14%]
tests/backend/test_api_train.py::TestTrainCausalModel::test_train_model_success ERROR [ 14%]
tests/backend/test_api_train.py::TestTrainCausalModel::test_train_model_session_not_found PASSED [ 15%]
tests/backend/test_api_train.py::TestTrainCausalModel::test_train_model_with_custom_weights PASSED [ 15%]
tests/backend/test_api_train.py::TestTrainCausalModel::test_train_model_with_custom_weights ERROR [ 15%]
tests/backend/test_api_train.py::TestTrainCausalModel::test_train_model_invalid_weights PASSED [ 16%]
tests/backend/test_api_train.py::TestTrainCausalModel::test_train_model_invalid_weights ERROR [ 16%]
tests/backend/test_api_train.py::TestGetModelSummary::test_get_model_summary_success PASSED [ 16%]
tests/backend/test_api_train.py::TestGetModelSummary::test_get_model_summary_success ERROR [ 16%]
tests/backend/test_api_train.py::TestGetModelSummary::test_get_model_summary_not_found PASSED [ 17%]
tests/backend/test_api_train.py::TestDeleteModel::test_delete_model_success PASSED [ 18%]
tests/backend/test_api_train.py::TestDeleteModel::test_delete_model_success ERROR [ 18%]
tests/backend/test_api_train.py::TestDeleteModel::test_delete_model_not_found PASSED [ 18%]
tests/backend/test_api_upload.py::TestUploadFiles::test_upload_files_success PASSED [ 19%]
tests/backend/test_api_upload.py::TestGetSessionStatus::test_get_session_status_success PASSED [ 20%]
tests/backend/test_api_upload.py::TestGetSessionStatus::test_get_session_status_success ERROR [ 20%]
tests/backend/test_api_upload.py::TestGetSessionStatus::test_get_session_status_not_found PASSED [ 20%]
tests/backend/test_api_upload.py::TestDeleteSession::test_delete_session_success FAILED [ 21%]
tests/backend/test_api_upload.py::TestDeleteSession::test_delete_session_success ERROR [ 21%]
tests/backend/test_api_upload.py::TestDeleteSession::test_delete_session_not_found PASSED [ 22%]
tests/backend/test_api_upload.py::TestGetSessionsStats::test_get_sessions_stats PASSED [ 22%]
tests/backend/test_api_upload.py::TestCleanupOldSessions::test_cleanup_old_sessions PASSED [ 23%]
tests/backend/test_api_upload.py::TestGetSessionMembers::test_get_session_members_success PASSED [ 23%]
tests/backend/test_api_upload.py::TestGetSessionMembers::test_get_session_members_success ERROR [ 23%]
tests/backend/test_api_upload.py::TestGetSessionMembers::test_get_session_members_not_found PASSED [ 24%]
tests/backend/test_api_weights.py::TestUpdateWeights::test_update_weights_success PASSED [ 25%]
tests/backend/test_api_weights.py::TestUpdateWeights::test_update_weights_success ERROR [ 25%]
tests/backend/test_api_weights.py::TestUpdateWeights::test_update_weights_model_not_found PASSED [ 25%]
tests/backend/test_api_weights.py::TestUpdateWeights::test_update_weights_invalid_sum PASSED [ 26%]
tests/backend/test_api_weights.py::TestUpdateWeights::test_update_weights_invalid_sum ERROR [ 26%]
tests/backend/test_api_weights.py::TestGetWeights::test_get_weights_success FAILED [ 27%]
tests/backend/test_api_weights.py::TestGetWeights::test_get_weights_success ERROR [ 27%]
tests/backend/test_api_weights.py::TestGetWeights::test_get_weights_model_not_found PASSED [ 27%]
tests/backend/test_middleware_error_handler.py::TestErrorHandlerMiddleware::test_success_pass_through PASSED [ 28%]
tests/backend/test_middleware_error_handler.py::TestErrorHandlerMiddleware::test_app_exception_handling PASSED [ 28%]
tests/backend/test_middleware_error_handler.py::TestErrorHandlerMiddleware::test_unexpected_exception_handling PASSED [ 29%]
tests/backend/test_middleware_logging.py::TestLoggingMiddleware::test_logging_success PASSED [ 30%]
tests/backend/test_middleware_logging.py::TestLoggingMiddleware::test_logging_exception PASSED [ 30%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_get_session_exists PASSED [ 31%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_get_session_not_exists PASSED [ 32%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_add_session PASSED [ 32%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_remove_session_success PASSED [ 33%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_remove_session_not_found PASSED [ 33%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_session_exists_true PASSED [ 34%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_session_exists_false PASSED [ 35%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_get_all_sessions PASSED [ 35%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_get_model_exists PASSED [ 36%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_get_model_not_exists PASSED [ 37%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_add_model PASSED [ 37%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_remove_model_success PASSED [ 38%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_remove_model_not_found PASSED [ 38%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_model_exists_true PASSED [ 39%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_model_exists_false PASSED [ 40%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_get_all_models PASSED [ 40%]
tests/backend/test_repositories_session.py::TestSessionRepository::test_get_statistics PASSED [ 41%]
tests/backend/test_repositories_session.py::TestSessionRepositorySingleton::test_singleton_instance_exists PASSED [ 42%]
tests/backend/test_repositories_session.py::TestSessionRepositorySingleton::test_singleton_has_manager PASSED [ 42%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_valid_request_minimal PASSED [ 43%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_valid_request_with_custom_weights PASSED [ 44%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_valid_request_all_fields PASSED [ 44%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_invalid_weights_sum_too_high PASSED [ 45%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_invalid_weights_sum_too_low PASSED [ 45%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_invalid_weights_missing_key PASSED [ 46%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_invalid_weights_extra_key PASSED [ 47%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_invalid_min_members_negative PASSED [ 47%]
tests/backend/test_schemas_request.py::TestTrainModelRequest::test_invalid_correlation_threshold_out_of_range PASSED [ 48%]
tests/backend/test_schemas_request.py::TestUpdateWeightsRequest::test_valid_request PASSED [ 49%]
tests/backend/test_schemas_request.py::TestUpdateWeightsRequest::test_invalid_weights_sum PASSED [ 49%]
tests/backend/test_schemas_request.py::TestUpdateWeightsRequest::test_invalid_missing_model_id PASSED [ 50%]
tests/backend/test_schemas_request.py::TestUpdateWeightsRequest::test_invalid_weights_missing_key PASSED [ 50%]
tests/backend/test_schemas_request.py::TestUpdateWeightsRequest::test_invalid_weights_extra_key PASSED [ 51%]
tests/backend/test_schemas_request.py::TestUpdateWeightsRequest::test_invalid_weights_negative PASSED [ 52%]
tests/backend/test_schemas_request.py::TestGetRecommendationsRequest::test_valid_request_minimal PASSED [ 52%]
tests/backend/test_schemas_request.py::TestGetRecommendationsRequest::test_valid_request_with_top_n PASSED [ 53%]
tests/backend/test_schemas_request.py::TestGetRecommendationsRequest::test_invalid_top_n_negative PASSED [ 54%]
tests/backend/test_schemas_request.py::TestGetRecommendationsRequest::test_invalid_top_n_zero PASSED [ 54%]
tests/backend/test_schemas_response.py::TestModelSummary::test_valid_summary PASSED [ 55%]
tests/backend/test_schemas_response.py::TestTrainModelResponse::test_valid_response PASSED [ 55%]
tests/backend/test_schemas_response.py::TestGetModelSummaryResponse::test_valid_response PASSED [ 56%]
tests/backend/test_schemas_response.py::TestDeleteModelResponse::test_valid_response PASSED [ 57%]
tests/backend/test_schemas_response.py::TestWeightsResponse::test_valid_response PASSED [ 57%]
tests/backend/test_schemas_response.py::TestWeightsResponse::test_valid_get_weights PASSED [ 58%]
tests/backend/test_schemas_response.py::TestGetRecommendationsResponse::test_valid_response PASSED [ 59%]
tests/backend/test_schemas_response.py::TestGetRecommendationsResponse::test_valid_empty_recommendations PASSED [ 59%]
tests/backend/test_schemas_response.py::TestErrorResponse::test_valid_error_response PASSED [ 60%]
tests/backend/test_schemas_response.py::TestErrorResponse::test_valid_error_response_with_details PASSED [ 61%]
tests/backend/test_services_recommendation.py::TestRecommendationService::test_get_recommendations_success PASSED [ 61%]
tests/backend/test_services_recommendation.py::TestRecommendationService::test_get_recommendations_model_not_found PASSED [ 62%]
tests/backend/test_services_recommendation.py::TestRecommendationService::test_get_recommendations_member_not_found PASSED [ 62%]
tests/backend/test_services_recommendation.py::TestRecommendationService::test_get_recommendations_empty_result PASSED [ 63%]
tests/backend/test_services_recommendation.py::TestRecommendationService::test_get_recommendations_with_top_n PASSED [ 64%]
tests/backend/test_services_recommendation.py::TestRecommendationService::test_get_recommendations_exception PASSED [ 64%]
tests/backend/test_services_recommendation.py::TestRecommendationServiceSingleton::test_singleton_instance_exists PASSED [ 65%]
tests/backend/test_services_training.py::TestTrainingService::test_train_model_success PASSED [ 66%]
tests/backend/test_services_training.py::TestTrainingService::test_train_model_session_not_found PASSED [ 66%]
tests/backend/test_services_training.py::TestTrainingService::test_train_model_with_custom_weights PASSED [ 67%]
tests/backend/test_services_training.py::TestTrainingService::test_train_model_insufficient_data PASSED [ 67%]
tests/backend/test_services_training.py::TestTrainingService::test_get_model_summary_success PASSED [ 68%]
tests/backend/test_services_training.py::TestTrainingService::test_get_model_summary_not_found PASSED [ 69%]
tests/backend/test_services_training.py::TestTrainingService::test_delete_model_success PASSED [ 69%]
tests/backend/test_services_training.py::TestTrainingService::test_delete_model_not_found PASSED [ 70%]
tests/backend/test_services_training.py::TestTrainingServiceSingleton::test_singleton_instance_exists PASSED [ 71%]
tests/backend/test_services_weights.py::TestWeightsService::test_update_weights_success PASSED [ 71%]
tests/backend/test_services_weights.py::TestWeightsService::test_update_weights_model_not_found PASSED [ 72%]
tests/backend/test_services_weights.py::TestWeightsService::test_update_weights_validation_error PASSED [ 72%]
tests/backend/test_services_weights.py::TestWeightsService::test_get_weights_success PASSED [ 73%]
tests/backend/test_services_weights.py::TestWeightsService::test_get_weights_model_not_found PASSED [ 74%]
tests/backend/test_services_weights.py::TestWeightsService::test_update_weights_fallback_to_attribute PASSED [ 74%]
tests/backend/test_services_weights.py::TestWeightsServiceSingleton::test_singleton_instance_exists PASSED [ 75%]
tests/backend/test_utils_common.py::TestCleanColumnName::test_clean_simple_column PASSED [ 76%]
tests/backend/test_utils_common.py::TestCleanColumnName::test_clean_column_without_markers PASSED [ 76%]
tests/backend/test_utils_common.py::TestCleanColumnName::test_clean_column_with_multiple_markers PASSED [ 77%]
tests/backend/test_utils_common.py::TestCleanDataFrameColumns::test_clean_all_columns PASSED [ 77%]
tests/backend/test_utils_common.py::TestCleanDataFrameColumns::test_does_not_modify_original PASSED [ 78%]
tests/backend/test_utils_common.py::TestGetUploadDir::test_get_upload_dir_path FAILED [ 79%]
tests/backend/test_utils_common.py::TestLoadCsvFiles::test_load_all_files_success PASSED [ 79%]
tests/backend/test_utils_common.py::TestLoadCsvFiles::test_load_all_files_success ERROR [ 79%]
tests/backend/test_utils_common.py::TestLoadCsvFiles::test_load_nonexistent_session PASSED [ 80%]
tests/backend/test_utils_common.py::TestTransformData::test_transform_data_success FAILED [ 81%]
tests/backend/test_utils_common.py::TestTransformData::test_transform_data_success ERROR [ 81%]
tests/backend/test_utils_common.py::TestLoadAndTransformSessionData::test_load_and_transform_success PASSED [ 81%]
tests/backend/test_utils_common.py::TestLoadAndTransformSessionData::test_load_and_transform_success ERROR [ 81%]
tests/backend/test_utils_common.py::TestLoadAndTransformSessionData::test_load_and_transform_nonexistent_session PASSED [ 82%]
tests/backend/test_utils_common.py::TestValidateWeights::test_valid_weights PASSED [ 83%]
tests/backend/test_utils_common.py::TestValidateWeights::test_weights_sum_to_one PASSED [ 83%]
tests/backend/test_utils_common.py::TestValidateWeights::test_weights_sum_not_one PASSED [ 84%]
tests/backend/test_utils_common.py::TestValidateWeights::test_negative_weight PASSED [ 84%]
tests/backend/test_utils_common.py::TestValidateWeights::test_default_weights_are_valid PASSED [ 85%]
tests/backend/test_utils_session_manager.py::TestSessionManagerSingleton::test_singleton_instance PASSED [ 86%]
tests/backend/test_utils_session_manager.py::TestSessionManagerSingleton::test_global_instance PASSED [ 86%]
tests/backend/test_utils_session_manager.py::TestSessionManagement::test_add_and_get_session PASSED [ 87%]
tests/backend/test_utils_session_manager.py::TestSessionManagement::test_session_exists PASSED [ 88%]
tests/backend/test_utils_session_manager.py::TestSessionManagement::test_get_nonexistent_session PASSED [ 88%]
tests/backend/test_utils_session_manager.py::TestSessionManagement::test_remove_session PASSED [ 89%]
tests/backend/test_utils_session_manager.py::TestSessionManagement::test_remove_nonexistent_session PASSED [ 89%]
tests/backend/test_utils_session_manager.py::TestSessionManagement::test_last_accessed_updated PASSED [ 90%]
tests/backend/test_utils_session_manager.py::TestSessionManagement::test_cleanup_old_sessions 
